Id,Calle y Numero,Colonia,Municipio/Ciudad,Estado,CP
1,CALLE AGUSTIN LARA NO. 69-B,12 de Noviembre,Tuxtla Gutierrez,Chiapas,29016
2,AV. INDEPENDENCIA NO. 241,15 de Enero,Chihuahua,Chihuahua,31063
3,AV. INDEPENDENCIA NO. 779,16 de Septiembre,Culiacan,Sinaloa,80016
4,AV. 20 DE NOVIEMBRE NO.1024,20 de Noviembre,Tijuana,Baja California,22100
5,CARRETERA A LOMA ALTA S/N.,3 Caminos,Toluca,Mexico,50020
6,AV. 20 DE NOVIEMBRE NO. 1060,6 de Enero,Culiacan,Sinaloa,80010
7,CALLE ZARAGOZA NO. 1010,Adelitas I,Chihuahua,Chihuahua,31054
8,CALLE MATAMOROS NO. 310,Adonahi,Tuxtla Gutierrez,Chiapas,29016
9,AV. 20 DE NOVIEMBRE NO.859-B,Agrarista Mexicana,Culiacan,Sinaloa,80014
10,AV. 20 DE NOVIEMBRE NO 1053,Agua Azul,Tuxtla Gutierrez,Chiapas,29010
11,BLVD. BENITO JUAREZ NO. 1466-A,Agua Caliente,Tijuana,Baja California,22024
12,CALLE MATAMOROS NO.280,Agualeguas,Mexicali,Baja California,21090
13,AV. INDEPENDENCIA NO. 545,Alameda,Culiacan,Sinaloa,80019
14,AV. INDEPENDENCIA NO. 1282-A,Albania Alta,Tuxtla Gutierrez,Chiapas,29010
15,CALLE MATAMOROS NO. 127,Albania Baja,Tuxtla Gutierrez,Chiapas,29010
16,AV.INDEPENDENCIA NO.1010,Allende,Juarez,Chiapas,29515
17,AV. 5 DE MAYO NO. 1652,Altamira,Tijuana,Baja California,22054
18,AV. 5 DE MAYO NO. 1108,Altamira Sur,Tijuana,Baja California,22055
19,AV. INDEPENDENCIA NO. 748,Altavista,Juarez,Chihuahua,32120
20,AV. INDEPENDENCIA NO. 985-A,Amarantos,Tuxtla Gutierrez,Chiapas,29010
21,BLVD. BENITO JUAREZ S / N,Americana,Guadalajara,Jalisco,44160
22,MATAMOROS NO 149,Amorada,Culiacan,Sinaloa,80014
23,AV. 5 DE MAYO NO 1100-A,Amway,Monterrey,Nuevo Leon,64004
24,AV. 20 DE NOVIEMBRE NO 1540,Arboledas,Culiacan,Sinaloa,80010
25,AV. 5 DE MAYO NO 1253,Arboledas,Tabasco,Zacatecas,99630
26,CALLE OCAMPO NO 14,Arcos,Guadalajara,Jalisco,44130
27,BLVD. BENITO JUAREZ ESQ. 20 DE NOVIEMBRE S/N,Arcos del Sol Elite,Monterrey,Nuevo Leon,64102
28,CALLE ALDAMA NO 156,Arcos Vallarta,Guadalajara,Jalisco,44130
29,AV. INDEPENDENCIA NO 145,Arroyo Colorado,Juarez,Chihuahua,32140
30,AV. 20 DE NOVIEMBRE NO 1046,Artesanos,Guadalajara,Jalisco,44200
31,CALLE IGNACIO RAYON NO.949,Autocinema,Guadalajara,Jalisco,44230
32,CALLE IGNACIO RAYON NO.934,Axolahua,Azcapotzalco,Distrito Federal,2460
33,AV. 20 DE NOV. NO. 881 ESQ. ALDAMA,Azcapotzalco,Azcapotzalco,Distrito Federal,2070
34,AV. 20 DE NOVIEMBRE NO. 1178,Azcona,Tijuana,Baja California,22055
35,AV. 5 DE MAYO NO. 1226,Aztecas,Mexicali,Baja California,21137
36,AV. INDEPENDENCIA S/N EXT. DEL MERCADO CENTRAL ESQ. BENITO JUAREZ,Baja California,Mexicali,Baja California,21130
37,MATAMOROS NO 85 ESQ. 20 DE NOVIEMBRE,Balbuena,Mexicali,Baja California,21070
38,AV. 20 DE NOVIEMBRE NO 1320,Balconcitos,Tabasco,Zacatecas,99630
39,CALLE OCAMPO NO. 254,Barrera,Guadalajara,Jalisco,44150
40,AV.INDEPENDENCIA NO. 678,Barrio Acero,Monterrey,Nuevo Leon,64102
41,AV. INDEPENDENCIA N0.677,Barrio Alameda,Monterrey,Nuevo Leon,64102
42,CALLE MORELOS NO. 72-B,Barrio Alto,Juarez,Chihuahua,32160
43,CALLE ALDAMA NO.50,Barrio de Londres,Chihuahua,Chihuahua,31060
44,CALLE IGNACIO MATIAS NO.6,Barrio del Parque,Monterrey,Nuevo Leon,64102
45,AV. INDEPENDENCIA NO. 670,Barrio del Prado,Monterrey,Nuevo Leon,64102
46,PROL.5 DE MAYO NO.786,Barrio Margaritas,Monterrey,Nuevo Leon,64102
47,AV. LIBERTAD NO. 495,Barrio Mezquitan,Guadalajara,Jalisco,44260
48,AV. 5 NO. 1186 A,Barrio Mirasol II,Monterrey,Nuevo Leon,64102
49,AV. 5 NO.1186-A,Barrio Moderna,Monterrey,Nuevo Leon,64102
50,AV. 20 DE NOVIEMBRE ESQ. JUAREZ,Barrio San Carlos,Monterrey,Nuevo Leon,64102
51,AV. INDEPENDENCIA N0.670,Barrio San Jose,Tabasco,Zacatecas,99630
52,CALLE BENITO JUAREZ NO.495,Barrio San Luis,Monterrey,Nuevo Leon,64102
53,20 DE NOVIEMBRE NO. 955,Barrio San Pedro,Monterrey,Nuevo Leon,64102
54,AV. INDEPENDENCIA 918,Barrio Santa Isabel,Monterrey,Nuevo Leon,64102
55,AV INDEPENDENCIA 565-A,Barrio Topo Chico,Monterrey,Nuevo Leon,64102
56,CALLE MATAMOROS NO. 325,Bella Vista,Juarez,Chihuahua,32130
57,CALLE RIVA PALACIOS NO. 465,Bellavista,Chihuahua,Chihuahua,31050
58,AV. 20 DE NOVIEMBRE NO. 1291,Bosques de la Mora,Toluca,Mexico,50020
59,5 DE MAYO 1038,Buena Vista,Culiacan,Sinaloa,80014
60,INDEPENDENCIA 748,Buena Vista,Culiacan,Sinaloa,80016
61,AV. 20 DE NOVIEMBRE NO. 963,Bugambilias,Juarez,Chihuahua,32040
62,AV. 20 DE NOVIEMBRE NO.1896,Cachanilla,Mexicali,Baja California,21137
63,5 DE MAYO 1660,Calafia,Mexicali,Baja California,21040
64,20 DE NOVIEMBRE ESQ JUAREZ,Calete,Tijuana,Baja California,22044
65,AV. JESUS CARRANZA NO. 991,Caliss,Mexicali,Baja California,21010
66,OCAMPO 254-B,Campestre,Culiacan,Sinaloa,80015
67,AV. INDEPENDENCIA NO. 240,Campo de Golf,Tijuana,Baja California,22020
68,AV. INDEPENDENCIA NO. 545-D,Candox,Tuxtla Gutierrez,Chiapas,29016
69,AV. JESUS CARRANZA NO. 60,Canteras,Tuxtla Gutierrez,Chiapas,29014
70,AV. ROBERTYO COLORADO 1350,Capulines 1,Tuxtla Gutierrez,Chiapas,29017
71,C. ALDAMA NO. 153,Capulines 2,Tuxtla Gutierrez,Chiapas,29017
72,AV. LIBERTAD NO. 34,Carlos Salinas,Mexicali,Baja California,21137
73,AV. 20 DE NOVIEMBRE NO. 1020,Casa Hogar CTM,Guadalajara,Jalisco,44219
74,CAMINO LOMA ALTA NO. 1000,Castillo,Tijuana,Baja California,22050
75,AV. INDEPENDENCIA NO. 579,Cazadores Juarenses,Juarez,Chihuahua,32110
76,CALLE 21 DE MARZO NO. 17,Celanese,Toluca,Mexico,50010
77,CALLE MATAMOROS NO. 2-B,Centro,Culiacan,Sinaloa,80000
78,INDEPENDENCIA NO. 717,Centro,Juarez,Chihuahua,32000
79,18 DE MARZO NO. 1111,Centro,Toluca,Mexico,50000
80,AV. INDEPENDENCIA NO. 1054,Centro Sinaloa,Culiacan,Sinaloa,80000
81,ALDAMA 19-13,Cerro Grande,Chihuahua,Chihuahua,31054
82,AV.LIBERTAD NO. 33,Chapultepec,Tijuana,Baja California,22020
83,AV. INDEPENDENCIA NO. 85,Chapultepec Este,Tijuana,Baja California,22020
84,CALLE MATAMOROS NO. 237,Chepevera,Monterrey,Nuevo Leon,64030
85,CALLEJON DE LA NOCHE TRISTE NO.23,Chiapas Solidario,Tuxtla Gutierrez,Chiapas,29018
86,CALLE OCAMPO NO. 231,Chula Vista,Tijuana,Baja California,22045
87,OCAMPO NO. 231,Claudia,Chihuahua,Chihuahua,31020
88,CALLE MORELOS NO. 44,Colinas de Oriente,Tuxtla Gutierrez,Chiapas,29017
89,AV DANIEL SOTO 738,Colon,Chihuahua,Chihuahua,31000
90,AV. INDEPENDENCIA NO. 1231 A,Colonia No. 9,Guadalajara,Jalisco,44300
91,AV. INDEPENDENCIA NO. 562,Coltongo,Azcapotzalco,Distrito Federal,2630
92,AV. 5 DE MAYO NO. 583,Constituyentes,Mexicali,Baja California,21060
93,AV. LIBERTAD NO. 56,Consumidor,Juarez,Chihuahua,32140
94,AV. INDEPENDENCIA NO. 500,Corregidora,Juarez,Chihuahua,32080
95,AV. INDEPENDENCIA N0.562,Cosalimita,Tabasco,Zacatecas,99630
96,AV. 20 DE NOVIEMBRE 795,Cosmopolita,Azcapotzalco,Distrito Federal,2670
97,AV. PRINCIPAL S/N.,CROC 6 Olimpia,Azcapotzalco,Distrito Federal,2109
98,AV INDEPENDENCIA NO 219,Cuarteles,Chihuahua,Chihuahua,31020
99,AV. INDEPENDENCIA NO. 740,Cubillas,Tijuana,Baja California,22045
100,MATAMOROS NO. 327,Cubillas Sur,Tijuana,Baja California,22045
101,KM.13 CARRET. CD. ALEMAN-TUXTEPEC,Dale,Chihuahua,Chihuahua,31050
102,AV. INDEPENDENCIA NO. 1639,De la Crespa,Toluca,Mexico,50016
103,AV.INDEPEND.NO. 1065,Deitz,Guadalajara,Jalisco,44158
104,BOULEVAR BENITO JUAREZ NO. 197 -A,Del Carmen,Juarez,Chihuahua,32160
105,INDEPENDENCIA 1519,Del Maestro,Azcapotzalco,Distrito Federal,2040
106,CALLE MORELOS NO. 24,Del Norte,Juarez,Chihuahua,32030
107,CALLE MATAMOROS NO. 225,Del Parque,Tabasco,Zacatecas,99630
108,AV. INDEPENDENCIA NO. 720,Del Rastro,Mexicali,Baja California,21090
109,AV.INDEPENDENCIA NO. 574,Del Recreo,Azcapotzalco,Distrito Federal,2070
110,AV. INDEPENDENCIA NO. 565-A,Del Trabajo CTM,Guadalajara,Jalisco,44216
111,AV. LIBERTAD NO. 956,Deportivo Obispado,Monterrey,Nuevo Leon,64040
112,AV. LIBERTAD NO. 897,Diego de Montemayor,Monterrey,Nuevo Leon,64103
113,PRINCIPAL S/N. TEMAZCAL.,Dimenstein,Tijuana,Baja California,22105
114,HIDALGO NO. 96,Durango,Juarez,Chihuahua,32160
115,CALLE HIDALGO NO.96,El Bajo,Chihuahua,Chihuahua,31000
116,AV. INDEPENDENCIA NO. 1457,El Barreal,Juarez,Chihuahua,32040
117,AV. 5 DE MAYO NO. 551,El Bosque,Tijuana,Baja California,22034
118,CALLE ALDAMA NO. 99,El Charco,Toluca,Mexico,50019
119,AV. 20 DE NOVIEMBRE NO. 1121,El Colonial,Mexicali,Baja California,21137
120,AV. 5 DE MAYO NO. 1953,El Cuarenta y Cinco,Juarez,Coahuila de Zaragoza,25419
121,CALLE ALDAMA NO.720,El Jaguey,Guadalajara,Jalisco,44249
122,AV. 18 DE MARZO ESQ. BLVD.M. AVILA CAMACHO NO. 1372,El Jaralillo,Tabasco,Zacatecas,99630
123,CALLE ALDAMA NO. 144-A,El Magueyito,Tuxtla Gutierrez,Chiapas,29000
124,BLVD. BENITO JUAREZ NO. 1291,El Mirador,Culiacan,Sinaloa,80017
125,AV. 20 DE NOVIEMBRE NO. 970-B,El Mirador Centro,Monterrey,Nuevo Leon,64070
126,CALLE MORELOS NO.426,El Mogote,Toluca,Mexico,50018
127,PROL. AV. 5 DE MAYO NO. 270,El Pedregal,Tijuana,Baja California,22104
128,LIBERTAD NO. 2005,El Pedregal Oeste,Tijuana,Baja California,22104
129,BOULEVAR BGENITO JUAREZ 1291,El Prado,Tijuana,Baja California,22105
130,20 DE NOVIEMBRE NO. 1081,El Refugio,Tabasco,Zacatecas,99630
131,AV. 20 DE NOVIEMBRE NO. 1081,El Retiro,Guadalajara,Jalisco,44280
132,AV. INDEPENDENCIA NO. 574,El Rosario,Azcapotzalco,Distrito Federal,2100
133,INDEPENDENCIA NO. 605,El Santuario,Guadalajara,Jalisco,44200
134,AV. INDEPENDENCIA NO 1021,El Tejocote,Toluca,Mexico,50010
135,HIDALGO NO 689,El Valle,Tuxtla Gutierrez,Chiapas,29010
136,AV. INDEPENDENCIA NO. 497,El Vidrio,Mexicali,Baja California,21080
137,AVENIDA 5 DE MAYO NO. 1226,Eligio Esquivel,Mexicali,Baja California,21110
138,AV INDEPENDENCIA NO. 545-B,Empleados Federales,Tijuana,Baja California,22010
139,CALLE MATAMOROS NO. 40,Espacios Marsella,Culiacan,Sinaloa,80018
140,BLVD. MANUEL AVILA CAMACHO 435,Esperanza,Guadalajara,Jalisco,44300
141,AV. 20 DE NOVIEMBRE NO. 1105 ESQ.OCAMPO,Estadio,Guadalajara,Jalisco,44240
142,CALLE MATAMOROS NO. 147,Estadio,Guadalajara,Jalisco,44307
143,AV. INDEPENDENCIA NO. 390 ANTES 396,Estadio Poniente,Guadalajara,Jalisco,44246
144,AV. 20 DE NOVIEMBRE NO. 1027,Estrada,Tuxtla Gutierrez,Chiapas,29017
145,AV. INDEPENDENCIA NO.745-BIS,Estrella de Oriente,Tuxtla Gutierrez,Chiapas,29010
146,AV. JESUS CARRANZA NO. 123,Eugenia,Guadalajara,Jalisco,44267
147,AV. 20 DE NOV. NO. 1372,Eugenio Garza Sada,Monterrey,Nuevo Leon,64103
148,AV. 5 DE MAYO NO.1380,Euzkadi,Azcapotzalco,Distrito Federal,2660
149,AV. INDEPENDENCIA NO.117 ESQ.ARISTA,Exseminario,Monterrey,Nuevo Leon,64049
150,20 DE NOVIEMBRE 1501,Fabrica de Atemajac,Guadalajara,Jalisco,44218
151,INDEPENDENCIA 85,Ferrocarril,Mexicali,Baja California,21040
152,DANIEL SOTO NO.370,Ferrocarrilera,Chihuahua,Chihuahua,31034
153,AV. INDEPENDENCIA NO. 611,Floresta,Culiacan,Sinaloa,80014
154,AV. INDEPENDENCIA NO. 413,FOVISSSTE,Mexicali,Baja California,21038
155,CALLE OCAMPO NO.420,FOVISSSTE Diamante,Culiacan,Sinaloa,80020
156,PROLONG. INDEPENDENCIA NO. 2237,Francisco R Almada,Chihuahua,Chihuahua,31034
157,AV. INDEPENDENCIA NO. 718,Francisco Sarabia,Juarez,Chihuahua,32150
158,AV. 1O. DE MAYO NO. 29,Francisco Villa,Azcapotzalco,Distrito Federal,2420
159,CALLE ALDAMA NO.233-A,Fresnos,Culiacan,Sinaloa,80010
160,AV. INDEPENDENCIA NO.147,Fronteriza,Mexicali,Baja California,21110
161,INDEPENDENCIA NO. 569 B,Fundadores,Tijuana,Baja California,22046
162,LIBERTAD 56,Gabilondo,Tijuana,Baja California,22044
163,CALLE MELCHOR OCAMPO NO. 635,Girasoles,Culiacan,Sinaloa,80019
164,AV. INDEPENDENCIA NO.1004,Gonzalitos,Monterrey,Nuevo Leon,64020
165,AV. 5 DE MAYO NO. 1637,Gran Morada,Toluca,Mexico,50010
166,AV. 5 DE MAYO 1634,Grecia,Culiacan,Sinaloa,80015
167,PONCIANO ARRIAGA NO. 43,Grijalva,Tuxtla Gutierrez,Chiapas,29016
168,CALLE MATAMOROS NO.29-3,Guadalajara,Tijuana,Baja California,22046
169,AV. JESUS CARRANZA NO. 1067,Guadalajara Centro,Guadalajara,Jalisco,44100
170,AV. FERROCARRIL S/N.,Guadalupana Norte,Guadalajara,Jalisco,44220
171,AV. 5 DE MAYO NO.1544,Guadalupana Sur,Guadalajara,Jalisco,44220
172,MATAMOROS No. 138,Guadalupe,Toluca,Mexico,50010
173,AV. 20 DE NOVIEMBRE No. 1037,Guadalupe,Tuxtla Gutierrez,Chiapas,29000
174,AV. 20 DE NOVIEMBRE NO. 1139-B,Guajardo,Mexicali,Baja California,21050
175,AV. 20 DE NOVIEMBRE No50221,Guerrero,Tijuana,Baja California,22055
176,AV. 5 DE MAYO No. 1350,Gustavo Diaz Ordaz,Chihuahua,Chihuahua,31034
177,AV. INDEPENDENCIA No. 393,Hacienda Alameda,Culiacan,Sinaloa,80019
178,BULEVAR No810,Hacienda Arboledas,Culiacan,Sinaloa,80019
179,CALLE SEBASTIAN ORTIZ NO.549,Haciendas Orizaba,Mexicali,Baja California,21135
180,CALLE MORELOS NO. 30,Herradura,Tijuana,Baja California,22034
181,CALLE MORELOS NO. 330 INT.2,Herradura Pdu,Chihuahua,Chihuahua,31020
182,AV 5 DE MAYO 659,Herradura Sur,Tijuana,Baja California,22035
183,OCAMPO 38,Hidalgo,Juarez,Chiapas,29514
184,AV. 20 DE NOVIEMBRE NO. 1070,Hidalgo,Tijuana,Baja California,22056
185,AV. 5 DE MAYO NO. 1401,Huajitlan,Tuxtla Gutierrez,Chiapas,29010
186,AV. INDEPENDENCIA N0.1166,Huiscolco,Tabasco,Zacatecas,99630
187,AV. 20 DE NOVIEMBRE NO. 964,Humaya,Culiacan,Sinaloa,80020
188,AV. 20 DE NOVIEMBRE NO. 933,Ignacio Aldama,Juarez,Chihuahua,32160
189,AV. INDEPENDENCIA NO. 1811,Ignacio Allende,Culiacan,Sinaloa,80010
190,CALLE OCAMPO NO.266,Ignacio Altamirano,Monterrey,Nuevo Leon,64103
191,AV. INDEPENDENCIA NO. 1162,Independencia,Guadalajara,Jalisco,44290
192,AV. INDEPENDENCIA N0.900,Independencia,Tijuana,Baja California,22055
193,AV. INDEPENDENCIA NO.900,Industrial,Mexicali,Baja California,21010
194,CALLE ALDAMA NO.53,Industrial Vallejo,Azcapotzalco,Distrito Federal,2300
195,20 DE NOVIEMBRE 1371,Insurgentes,Juarez,Chihuahua,32150
196,AV. 1O. DE MAYO NO. 240,Interlomas,Culiacan,Sinaloa,80016
197,CALLE HIDALGO NO. 501,Jardines Alcalde,Guadalajara,Jalisco,44298
198,ALDAMA NO. 720,Jardines del Cerro,Monterrey,Nuevo Leon,64050
199,20 DE NOVIEMBRE NO 1422,Jardines del Norte,Tuxtla Gutierrez,Chiapas,29019
200,LIBERTAD NO. 1046,Jardines del Rey,Monterrey,Nuevo Leon,64102
201,AV. INDEPENDENCIA NO 1023,Kervin,Azcapotzalco,Distrito Federal,2490
202,AV. LIBERTAD NO. 1046,La Alianza Sector B,Monterrey,Nuevo Leon,64103
203,AV. 5 DE MAYO NO. 1683,La Alianza Sector C,Monterrey,Nuevo Leon,64103
204,AV. INDEPENDENCIA NO.587,La Arena,Juarez,Chiapas,29517
205,INDEPENDENCIA NO. 587,La Cantera,Guadalajara,Jalisco,44306
206,AV. INDEPENDENCIA NO.677,La Capilla,Tabasco,Zacatecas,99630
207,MATAMOROS 2,La Condesa,Tuxtla Gutierrez,Chiapas,29018
208,BLVD. FRANCISCO FERNANDEZ ARTEAGA NO.1984,La Conquista,Juarez,Chihuahua,32107
209,BLVD. BENITO JUAREZ ESQ. IGNACIO MATIAS S/N.,La Cruz Comalco,Toluca,Mexico,50010
210,BULEVAR BENITO JUAREZ ESQUINA I. MATIAS S/N,La Federacha,Guadalajara,Jalisco,44300
211,C. BENITO JUAREZ NO. 72,La Finca,Monterrey,Nuevo Leon,64000
212,AV. INDEPENDENCIA NO. 684 ALTOS,La Joya,Chihuahua,Chihuahua,31060
213,AV. 20 DE NOVIEMBRE ESQ.EMILIANO ZAPATA S/N,La Joya,Guadalajara,Jalisco,44300
214,AV. LIBERTAD NO. 1207,La Libertad,Juarez,Chiapas,29516
215,AV. 5 DE MAYO NO. 660,La Loma,Toluca,Mexico,50010
216,AV. ALFONSO CASO NO. 15,La Luna,Mexicali,Baja California,21138
217,CALLE ALDAMA NO.70,La Magdalena,Toluca,Mexico,50010
218,KM 1 CARRETERA A TUXTEPEC PTE EL CARACOL,La Mesa Sur,Tijuana,Baja California,22105
219,CALLE ARTEAGA NO. 1027,La Mesita,Juarez,Chihuahua,32100
220,INDEPENDENCIA NO. 1420,La Minita,Chihuahua,Chihuahua,31060
221,AV. 20 DE NOVIEMBRE NO. 1960,La Normal,Guadalajara,Jalisco,44260
222,AV. 20 DE NOVIEMBRE 813,La Preciosa,Azcapotzalco,Distrito Federal,2460
223,SIN CALLE Y SIN NUMERO,La Remosa,Tijuana,Baja California,22030
224,INDEPENDENCIA 623,La Retama,Toluca,Mexico,50040
225,MATAMOROS NO. 225,La Teresona,Toluca,Mexico,50040
226,KM.5 CARRET.TUX-PTE. CARACOL,La Vega,Toluca,Mexico,50039
227,AV. 5 DE MAYO NO. 1906,La Victoria,Tuxtla Gutierrez,Chiapas,29010
228,INDEPENDENCIA NO. 377,Lafayette,Guadalajara,Jalisco,44150
229,AV. INDEPENDENCIA NO. 584,Las Brisas,Toluca,Mexico,50017
230,AV. INDEPENDENCIA S/N.,Las Canteras,Tuxtla Gutierrez,Chiapas,29014
231,AV. INDEPENDENCIA NO.908,Las Cucas,Culiacan,Sinaloa,80018
232,AV. INDEPENDENCIA NO 511 A,Las Delicias,Tuxtla Gutierrez,Chiapas,29010
233,20 DE NOVIEMBRE 1041,Las Estaciones,Monterrey,Nuevo Leon,64102
234,JESUS CARRANZA 991,Las Flores,Toluca,Mexico,50018
235,KM 3.5 CARRETERA TUXTEPEC CD. ALEMAN,Las Glorias,Culiacan,Sinaloa,80014
236,KM.3.5 CARRET.FED. TUX-CD. ALEMAN,Las Huertas,Chihuahua,Chihuahua,31020
237,AV 3 ESQUINA CALLE 2,Las Lajas,Tuxtla Gutierrez,Chiapas,29017
